7.3474e+08,-1
7.348e+08,0
7.3489e+08,1
7.3495e+08,2
7.3504e+08,3
7.351e+08,4
7.3519e+08,5
7.3525e+08,6
7.354e+08,7
7.3555e+08,8
7.3631e+08,7
7.3646e+08,6
7.3661e+08,5
7.3667e+08,4
7.3676e+08,3
7.3682e+08,2
7.3691e+08,1
7.3697e+08,0
7.3706e+08,-1
7.3712e+08,-2
7.3721e+08,-3
7.3727e+08,-4
7.3736e+08,-5
7.3742e+08,-6
7.3757e+08,-7
7.3772e+08,-8
7.3848e+08,-7
7.3863e+08,-6
7.3878e+08,-5
7.3884e+08,-4
7.3893e+08,-3
7.3899e+08,-2
7.3908e+08,-1
7.3914e+08,0
7.3923e+08,1
7.3929e+08,2
7.3938e+08,3
7.3944e+08,4
7.3953e+08,5
7.3959e+08,6
7.3974e+08,7
7.3989e+08,8
7.4065e+08,7
7.408e+08,6
7.4095e+08,5
7.4101e+08,4
7.411e+08,3
7.4117e+08,2
7.4125e+08,1
7.4132e+08,0
7.414e+08,-1
7.4147e+08,-2
7.4155e+08,-3
7.4162e+08,-4
7.417e+08,-5
7.4177e+08,-6
7.4192e+08,-7
7.4207e+08,-8
7.4282e+08,-7
7.4298e+08,-6
7.4313e+08,-5
7.4319e+08,-4
7.4328e+08,-3
7.4334e+08,-2
7.4343e+08,-1
7.4349e+08,0
7.4358e+08,1
7.4364e+08,2
7.4373e+08,3
7.4379e+08,4
7.4388e+08,5
7.4394e+08,6
7.4409e+08,7
7.4424e+08,8
7.45e+08,7
7.4515e+08,6
7.453e+08,5
7.4536e+08,4
7.4545e+08,3
7.4551e+08,2
7.456e+08,1
7.4566e+08,0
7.4575e+08,-1
7.4581e+08,-2
7.459e+08,-3
7.4596e+08,-4
7.4605e+08,-5
7.4611e+08,-6
7.4626e+08,-7
7.4641e+08,-8
7.4717e+08,-7
7.4732e+08,-6
7.4747e+08,-5
7.4753e+08,-4
7.4762e+08,-3
7.4768e+08,-2
7.4777e+08,-1
7.4783e+08,0
7.4792e+08,1
7.4798e+08,2
7.4807e+08,3
7.4813e+08,4
7.4822e+08,5
7.4828e+08,6
7.4843e+08,7
7.4858e+08,8
7.4934e+08,7
7.4949e+08,6
7.4964e+08,5
7.497e+08,4
7.4979e+08,3
7.4985e+08,2
7.4994e+08,1
7.5e+08,0
7.5009e+08,-1
7.5015e+08,-2
7.5024e+08,-3
7.503e+08,-4
7.5039e+08,-5
7.5045e+08,-6
7.506e+08,-7
7.5075e+08,-8
7.5151e+08,-7
7.5166e+08,-6
7.5181e+08,-5
7.5187e+08,-4
7.5196e+08,-3
7.5203e+08,-2
7.5211e+08,-1
7.5218e+08,0
7.5226e+08,1
7.5233e+08,2
7.5241e+08,3
7.5248e+08,4
7.5256e+08,5
7.5263e+08,6
7.5278e+08,7
7.5293e+08,8
7.5368e+08,7
7.5384e+08,6
7.5399e+08,5
7.5405e+08,4
7.5414e+08,3
7.542e+08,2
7.5429e+08,1
7.5435e+08,0
7.5444e+08,-1
7.545e+08,-2
7.5459e+08,-3
7.5465e+08,-4
7.5474e+08,-5
7.548e+08,-6
7.5495e+08,-7
7.551e+08,-8
7.5586e+08,-7
7.5601e+08,-6
7.5616e+08,-5
7.5622e+08,-4
7.5631e+08,-3
7.5637e+08,-2
7.5646e+08,-1
7.5652e+08,0
7.5661e+08,1
7.5667e+08,2
7.5676e+08,3
7.5682e+08,4
7.5691e+08,5
7.5697e+08,6
7.5712e+08,7
7.5727e+08,8
7.5803e+08,7
7.5818e+08,6
7.5833e+08,5
7.5839e+08,4
7.5848e+08,3
7.5854e+08,2
7.5863e+08,1
7.5869e+08,0
7.5878e+08,-1
7.5884e+08,-2
7.5893e+08,-3
7.5899e+08,-4
7.5908e+08,-5
7.5914e+08,-6
7.5929e+08,-7
7.5944e+08,-8
7.602e+08,-7
7.6035e+08,-6
7.605e+08,-5
7.6056e+08,-4
7.6065e+08,-3
7.6071e+08,-2
7.608e+08,-1
7.6086e+08,0
7.6095e+08,1
7.6101e+08,2
7.611e+08,3
7.6116e+08,4
7.6125e+08,5
7.6131e+08,6
7.6146e+08,7
7.6161e+08,8
7.6237e+08,7
7.6252e+08,6
7.6267e+08,5
7.6273e+08,4
7.6282e+08,3
7.6289e+08,2
7.6297e+08,1
7.6304e+08,0
7.6312e+08,-1
7.6319e+08,-2
7.6327e+08,-3
7.6334e+08,-4
7.6342e+08,-5
7.6349e+08,-6
7.6364e+08,-7
7.6379e+08,-8
7.6454e+08,-7
7.647e+08,-6
7.6485e+08,-5
7.6491e+08,-4
7.65e+08,-3
7.6506e+08,-2
7.6515e+08,-1
7.6521e+08,0
7.653e+08,1
7.6536e+08,2
7.6545e+08,3
7.6551e+08,4
7.656e+08,5
7.6566e+08,6
7.6581e+08,7
7.6596e+08,8
7.6672e+08,7
7.6687e+08,6
7.6702e+08,5
7.6708e+08,4
7.6717e+08,3
7.6723e+08,2
7.6732e+08,1
7.6738e+08,0
7.6747e+08,-1
7.6753e+08,-2
7.6762e+08,-3
7.6768e+08,-4
7.6777e+08,-5
7.6783e+08,-6
7.6798e+08,-7
7.6813e+08,-8
7.6889e+08,-7
7.6904e+08,-6
7.6919e+08,-5
7.6925e+08,-4
7.6934e+08,-3
7.694e+08,-2
7.6949e+08,-1
7.6955e+08,0
7.6964e+08,1
7.697e+08,2
7.6979e+08,3
7.6985e+08,4
7.6994e+08,5
7.7e+08,6
7.7015e+08,7
7.703e+08,8
7.7106e+08,7
7.7121e+08,6
7.7136e+08,5
7.7142e+08,4
7.7151e+08,3
7.7157e+08,2
7.7166e+08,1
7.7172e+08,0
7.7181e+08,-1
7.7187e+08,-2
7.7196e+08,-3
7.7202e+08,-4
7.7211e+08,-5
7.7217e+08,-6
7.7232e+08,-7
7.7247e+08,-8
7.7323e+08,-7
7.7338e+08,-6
7.7353e+08,-5
7.7359e+08,-4
7.7368e+08,-3
7.7375e+08,-2
7.7383e+08,-1
7.739e+08,0
7.7398e+08,1
7.7405e+08,2
7.7413e+08,3
7.742e+08,4
7.7428e+08,5
7.7435e+08,6
7.745e+08,7
7.7465e+08,8
7.754e+08,7
7.7556e+08,6
7.7571e+08,5
7.7577e+08,4
7.7586e+08,3
7.7592e+08,2
7.7601e+08,1
7.7607e+08,0
7.7616e+08,-1
7.7622e+08,-2
7.7631e+08,-3
7.7637e+08,-4
7.7646e+08,-5
7.7652e+08,-6
7.7667e+08,-7
7.7682e+08,-8
7.7758e+08,-7
7.7773e+08,-6
7.7788e+08,-5
7.7794e+08,-4
7.7803e+08,-3
7.7809e+08,-2
7.7818e+08,-1
7.7824e+08,0
7.7833e+08,1
7.7839e+08,2
7.7848e+08,3
7.7854e+08,4
7.7863e+08,5
7.7869e+08,6
7.7884e+08,7
7.7899e+08,8
7.7975e+08,7
7.799e+08,6
7.8005e+08,5
7.8011e+08,4
7.802e+08,3
7.8026e+08,2
7.8035e+08,1
7.8041e+08,0
7.805e+08,-1
7.8056e+08,-2
7.8065e+08,-3
7.8071e+08,-4
7.808e+08,-5
7.8086e+08,-6
7.8101e+08,-7
7.8116e+08,-8
7.8192e+08,-7
7.8207e+08,-6
7.8222e+08,-5
7.8228e+08,-4
7.8237e+08,-3
7.8243e+08,-2
7.8252e+08,-1
7.8258e+08,0
7.8267e+08,1
7.8273e+08,2
7.8282e+08,3
7.8288e+08,4
7.8297e+08,5
7.8303e+08,6
7.8318e+08,7
7.8333e+08,8
7.8409e+08,7
7.8424e+08,6
7.8439e+08,5
7.8445e+08,4
7.8454e+08,3
7.8461e+08,2
7.8469e+08,1
7.8476e+08,0
7.8484e+08,-1
7.8491e+08,-2
7.8499e+08,-3
7.8506e+08,-4
7.8514e+08,-5
7.8521e+08,-6
7.8536e+08,-7
7.8551e+08,-8
7.8626e+08,-7
7.8642e+08,-6
7.8657e+08,-5
7.8663e+08,-4
7.8672e+08,-3
7.8678e+08,-2
7.8687e+08,-1
7.8693e+08,0
7.8702e+08,1
7.8708e+08,2
7.8717e+08,3
7.8723e+08,4
7.8732e+08,5
7.8738e+08,6
7.8753e+08,7
7.8768e+08,8
7.8844e+08,7
7.8859e+08,6
7.8874e+08,5
7.888e+08,4
7.8889e+08,3
7.8895e+08,2
7.8904e+08,1
7.891e+08,0
7.8919e+08,-1
7.8925e+08,-2
7.8934e+08,-3
7.894e+08,-4
7.8949e+08,-5
7.8955e+08,-6
7.897e+08,-7
7.8985e+08,-8
7.9061e+08,-7
7.9076e+08,-6
7.9091e+08,-5
7.9097e+08,-4
7.9106e+08,-3
7.9112e+08,-2
7.9121e+08,-1
7.9127e+08,0
7.9136e+08,1
7.9142e+08,2
7.9151e+08,3
7.9157e+08,4
7.9166e+08,5
7.9172e+08,6
7.9187e+08,7
7.9202e+08,8
7.9278e+08,7
7.9293e+08,6
7.9308e+08,5
7.9314e+08,4
7.9323e+08,3
7.9329e+08,2
7.9338e+08,1
7.9344e+08,0
7.9353e+08,-1
7.9359e+08,-2
7.9368e+08,-3
7.9374e+08,-4
7.9383e+08,-5
7.9389e+08,-6
7.9404e+08,-7
7.9419e+08,-8
7.9495e+08,-7
7.951e+08,-6
7.9525e+08,-5
7.9531e+08,-4
7.954e+08,-3
7.9547e+08,-2
7.9555e+08,-1
7.9562e+08,0
7.957e+08,1
7.9577e+08,2
7.9585e+08,3
7.9592e+08,4
7.96e+08,5
7.9607e+08,6
7.9622e+08,7
7.9637e+08,8
7.9712e+08,7
7.9728e+08,6
7.9743e+08,5
7.9749e+08,4
7.9758e+08,3
7.9764e+08,2
7.9773e+08,1
7.9779e+08,0
7.9788e+08,-1
7.9794e+08,-2
7.9803e+08,-3
7.9809e+08,-4
7.9818e+08,-5
7.9824e+08,-6
7.9839e+08,-7
7.9854e+08,-8
7.993e+08,-7
7.9945e+08,-6
7.996e+08,-5
7.9966e+08,-4
7.9975e+08,-3
7.9981e+08,-2
7.999e+08,-1
7.9996e+08,0
8.0005e+08,1
8.0011e+08,2
8.002e+08,3
8.0026e+08,4
8.0035e+08,5
8.0041e+08,6
8.0056e+08,7
8.0071e+08,8
8.0147e+08,7
8.0162e+08,6
8.0177e+08,5
8.0183e+08,4
8.0192e+08,3
8.0198e+08,2
8.0207e+08,1
8.0213e+08,0
8.0222e+08,-1
8.0228e+08,-2
8.0237e+08,-3
8.0243e+08,-4
8.0252e+08,-5
8.0258e+08,-6
8.0273e+08,-7
8.0288e+08,-8
8.0364e+08,-7
8.0379e+08,-6
8.0394e+08,-5
8.04e+08,-4
8.0409e+08,-3
8.0415e+08,-2
8.0424e+08,-1
8.043e+08,0
8.0439e+08,1
8.0445e+08,2
8.0454e+08,3
8.046e+08,4
8.0469e+08,5
8.0475e+08,6
8.049e+08,7
8.0505e+08,8
8.0581e+08,7
8.0596e+08,6
8.0611e+08,5
8.0617e+08,4
8.0626e+08,3
8.0633e+08,2
8.0641e+08,1
8.0648e+08,0
8.0656e+08,-1
8.0663e+08,-2
8.0671e+08,-3
8.0678e+08,-4
8.0686e+08,-5
8.0693e+08,-6
8.0708e+08,-7
8.0723e+08,-8
8.0798e+08,-7
8.0814e+08,-6
8.0829e+08,-5
8.0835e+08,-4
8.0844e+08,-3
8.085e+08,-2
8.0859e+08,-1
8.0865e+08,0
8.0874e+08,1
8.088e+08,2
8.0889e+08,3
8.0895e+08,4
8.0904e+08,5
8.091e+08,6
8.0925e+08,7
8.094e+08,8
8.1016e+08,7
8.1031e+08,6
8.1046e+08,5
8.1052e+08,4
8.1061e+08,3
8.1067e+08,2
8.1076e+08,1
8.1082e+08,0
8.1091e+08,-1
8.1097e+08,-2
8.1106e+08,-3
8.1112e+08,-4
8.1121e+08,-5
8.1127e+08,-6
8.1142e+08,-7
8.1157e+08,-8
8.1233e+08,-7
8.1248e+08,-6
8.1263e+08,-5
8.1269e+08,-4
8.1278e+08,-3
8.1284e+08,-2
8.1293e+08,-1
8.1299e+08,0
8.1308e+08,1
8.1314e+08,2
8.1323e+08,3
8.1329e+08,4
8.1338e+08,5
8.1344e+08,6
8.1359e+08,7
8.1374e+08,8
8.145e+08,7
8.1465e+08,6
8.148e+08,5
8.1486e+08,4
8.1495e+08,3
8.1501e+08,2
8.151e+08,1
8.1516e+08,0
8.1525e+08,-1
8.1531e+08,-2
8.154e+08,-3
8.1546e+08,-4
8.1555e+08,-5
8.1561e+08,-6
8.1576e+08,-7
8.1591e+08,-8
8.1667e+08,-7
8.1682e+08,-6
8.1697e+08,-5
8.1703e+08,-4
8.1712e+08,-3
8.1719e+08,-2
8.1727e+08,-1
8.1734e+08,0
8.1742e+08,1
8.1749e+08,2
8.1757e+08,3
8.1764e+08,4
8.1772e+08,5
8.1779e+08,6
8.1794e+08,7
8.1809e+08,8
8.1884e+08,7
8.19e+08,6
8.1915e+08,5
8.1921e+08,4
8.193e+08,3
8.1936e+08,2
8.1945e+08,1
8.1951e+08,0
8.196e+08,-1
8.1966e+08,-2
8.1975e+08,-3
8.1981e+08,-4
8.199e+08,-5
8.1996e+08,-6
8.2011e+08,-7
8.2026e+08,-8
8.2102e+08,-7
8.2117e+08,-6
8.2132e+08,-5
8.2138e+08,-4
8.2147e+08,-3
8.2153e+08,-2
8.2162e+08,-1
8.2168e+08,0
8.2177e+08,1
8.2183e+08,2
8.2192e+08,3
8.2198e+08,4
8.2207e+08,5
8.2213e+08,6
8.2228e+08,7
8.2243e+08,8
8.2319e+08,7
8.2334e+08,6
8.2349e+08,5
8.2355e+08,4
8.2364e+08,3
8.237e+08,2
8.2379e+08,1
8.2385e+08,0
8.2394e+08,-1
8.24e+08,-2
8.2409e+08,-3
8.2415e+08,-4
8.2424e+08,-5
8.243e+08,-6
8.2445e+08,-7
8.246e+08,-8
8.2536e+08,-7
8.2551e+08,-6
8.2566e+08,-5
8.2572e+08,-4
8.2581e+08,-3
8.2587e+08,-2
8.2596e+08,-1
8.2602e+08,0
8.2611e+08,1
8.2617e+08,2
8.2626e+08,3
8.2632e+08,4
8.2641e+08,5
8.2647e+08,6
8.2662e+08,7
8.2677e+08,8
8.2753e+08,7
8.2768e+08,6
8.2783e+08,5
8.2789e+08,4
8.2798e+08,3
8.2805e+08,2
8.2813e+08,1
8.282e+08,0
8.2828e+08,-1
8.2835e+08,-2
8.2843e+08,-3
8.285e+08,-4
8.2858e+08,-5
8.2865e+08,-6
8.288e+08,-7
8.2895e+08,-8
8.297e+08,-7
8.2986e+08,-6
8.3001e+08,-5
8.3007e+08,-4
8.3016e+08,-3
8.3022e+08,-2
8.3031e+08,-1
8.3037e+08,0
8.3046e+08,1
8.3052e+08,2
8.3061e+08,3
8.3067e+08,4
8.3076e+08,5
8.3082e+08,6
8.3097e+08,7
8.3112e+08,8
8.3188e+08,7
8.3203e+08,6
8.3218e+08,5
8.3224e+08,4
8.3233e+08,3
8.3239e+08,2
8.3248e+08,1
8.3254e+08,0
8.3263e+08,-1
8.3269e+08,-2
8.3278e+08,-3
8.3284e+08,-4
8.3293e+08,-5
8.3299e+08,-6
8.3314e+08,-7
8.3329e+08,-8
8.3405e+08,-7
8.342e+08,-6
8.3435e+08,-5
8.3441e+08,-4
8.345e+08,-3
8.3456e+08,-2
8.3465e+08,-1
8.3471e+08,0
8.348e+08,1
8.3486e+08,2
8.3495e+08,3
8.3501e+08,4
8.351e+08,5
8.3516e+08,6
8.3531e+08,7
8.3546e+08,8
8.3622e+08,7
8.3637e+08,6
8.3652e+08,5
8.3658e+08,4
8.3667e+08,3
8.3673e+08,2
8.3682e+08,1
8.3688e+08,0
8.3697e+08,-1
8.3703e+08,-2
8.3712e+08,-3
8.3718e+08,-4
8.3727e+08,-5
8.3733e+08,-6
8.3748e+08,-7
8.3763e+08,-8
8.3839e+08,-7
8.3854e+08,-6
8.3869e+08,-5
8.3875e+08,-4
8.3884e+08,-3
8.3891e+08,-2
8.3899e+08,-1
8.3906e+08,0
8.3914e+08,1
8.3921e+08,2
8.3929e+08,3
8.3936e+08,4
8.3944e+08,5
8.3951e+08,6
8.3966e+08,7
8.3981e+08,8
8.4056e+08,7
8.4072e+08,6
8.4087e+08,5
8.4093e+08,4
8.4102e+08,3
8.4108e+08,2
8.4117e+08,1
8.4123e+08,0
8.4132e+08,-1
8.4138e+08,-2
8.4147e+08,-3
8.4153e+08,-4
8.4162e+08,-5
8.4168e+08,-6
8.4183e+08,-7
8.4198e+08,-8
8.4274e+08,-7
8.4289e+08,-6
8.4304e+08,-5
8.431e+08,-4
8.4319e+08,-3
8.4325e+08,-2
8.4334e+08,-1
8.434e+08,0
8.4349e+08,1
8.4355e+08,2
8.4364e+08,3
8.437e+08,4
8.4379e+08,5
8.4385e+08,6
8.44e+08,7
8.4415e+08,8
8.4491e+08,7
8.4506e+08,6
8.4521e+08,5
8.4527e+08,4
8.4536e+08,3
8.4542e+08,2
8.4551e+08,1
8.4557e+08,0
8.4566e+08,-1
8.4572e+08,-2
8.4581e+08,-3
8.4587e+08,-4
8.4596e+08,-5
8.4602e+08,-6
8.4617e+08,-7
8.4632e+08,-8
8.4708e+08,-7
8.4723e+08,-6
8.4738e+08,-5
8.4744e+08,-4
8.4753e+08,-3
8.4759e+08,-2
8.4768e+08,-1
8.4774e+08,0
8.4783e+08,1
8.4789e+08,2
8.4798e+08,3
8.4804e+08,4
8.4813e+08,5
8.4819e+08,6
8.4834e+08,7
8.4849e+08,8
8.4925e+08,7
8.494e+08,6
8.4955e+08,5
8.4961e+08,4
8.497e+08,3
8.4977e+08,2
8.4985e+08,1
8.4992e+08,0
8.5e+08,-1
8.5007e+08,-2
8.5015e+08,-3
8.5022e+08,-4
8.503e+08,-5
8.5037e+08,-6
8.5052e+08,-7
8.5067e+08,-8
8.5142e+08,-7
8.5158e+08,-6
8.5173e+08,-5
8.5179e+08,-4
8.5188e+08,-3
8.5194e+08,-2
8.5203e+08,-1
8.5209e+08,0
8.5218e+08,1
8.5224e+08,2
8.5233e+08,3
8.5239e+08,4
8.5248e+08,5
8.5254e+08,6
8.5269e+08,7
8.5284e+08,8
8.536e+08,7
8.5375e+08,6
8.539e+08,5
8.5396e+08,4
8.5405e+08,3
8.5411e+08,2
8.542e+08,1
8.5426e+08,0
8.5435e+08,-1
8.5441e+08,-2
8.545e+08,-3
8.5456e+08,-4
8.5465e+08,-5
8.5471e+08,-6
8.5486e+08,-7
8.5501e+08,-8
8.5577e+08,-7
8.5592e+08,-6
8.5607e+08,-5
8.5613e+08,-4
8.5622e+08,-3
8.5628e+08,-2
8.5637e+08,-1
8.5643e+08,0
8.5652e+08,1
8.5658e+08,2
8.5667e+08,3
8.5673e+08,4
8.5682e+08,5
8.5688e+08,6
8.5703e+08,7
8.5718e+08,8
8.5794e+08,7
8.5809e+08,6
8.5824e+08,5
8.583e+08,4
8.5839e+08,3
8.5845e+08,2
8.5854e+08,1
8.586e+08,0
8.5869e+08,-1
8.5875e+08,-2
8.5884e+08,-3
8.589e+08,-4
8.5899e+08,-5
8.5905e+08,-6
8.592e+08,-7
8.5935e+08,-8
8.6011e+08,-7
8.6026e+08,-6
8.6041e+08,-5
8.6047e+08,-4
8.6056e+08,-3
8.6063e+08,-2
8.6071e+08,-1
8.6078e+08,0
8.6086e+08,1
8.6093e+08,2
8.6101e+08,3
8.6108e+08,4
8.6116e+08,5
8.6123e+08,6
8.6138e+08,7
8.6153e+08,8
8.6228e+08,7
8.6244e+08,6
8.6259e+08,5
8.6265e+08,4
8.6274e+08,3
8.628e+08,2
8.6289e+08,1
8.6295e+08,0
8.6304e+08,-1
8.631e+08,-2
8.6319e+08,-3
8.6325e+08,-4
8.6334e+08,-5
8.634e+08,-6
8.6355e+08,-7
8.637e+08,-8
8.6446e+08,-7
8.6461e+08,-6
8.6476e+08,-5
8.6482e+08,-4
8.6491e+08,-3
8.6497e+08,-2
8.6506e+08,-1
8.6512e+08,0
8.6521e+08,1
8.6527e+08,2
8.6536e+08,3
8.6542e+08,4
8.6551e+08,5
8.6557e+08,6
8.6572e+08,7
8.6587e+08,8
8.6663e+08,7
8.6678e+08,6
8.6693e+08,5
8.6699e+08,4
8.6708e+08,3
8.6714e+08,2
8.6723e+08,1
8.6729e+08,0
8.6738e+08,-1
8.6744e+08,-2
8.6753e+08,-3
8.6759e+08,-4
8.6768e+08,-5
8.6774e+08,-6
8.6789e+08,-7
8.6804e+08,-8
8.688e+08,-7
8.6895e+08,-6
8.691e+08,-5
8.6916e+08,-4
8.6925e+08,-3
8.6931e+08,-2
8.694e+08,-1
8.6946e+08,0
8.6955e+08,1
8.6961e+08,2
8.697e+08,3
8.6976e+08,4
8.6985e+08,5
8.6991e+08,6
8.7006e+08,7
8.7021e+08,8
8.7097e+08,7
8.7112e+08,6
8.7127e+08,5
8.7133e+08,4
8.7142e+08,3
8.7149e+08,2
8.7157e+08,1
8.7164e+08,0
8.7172e+08,-1
8.7179e+08,-2
8.7187e+08,-3
8.7194e+08,-4
8.7202e+08,-5
8.7209e+08,-6
8.7224e+08,-7
8.7239e+08,-8
8.7314e+08,-7
8.733e+08,-6
8.7345e+08,-5
8.7351e+08,-4
8.736e+08,-3
8.7366e+08,-2
8.7375e+08,-1
8.7381e+08,0
8.739e+08,1
8.7396e+08,2
8.7405e+08,3
8.7411e+08,4
8.742e+08,5
8.7426e+08,6
8.7441e+08,7
8.7456e+08,8
8.7532e+08,7
8.7547e+08,6
8.7562e+08,5
8.7568e+08,4
8.7577e+08,3
8.7583e+08,2
8.7592e+08,1
8.7598e+08,0
8.7607e+08,-1
8.7613e+08,-2
8.7622e+08,-3
8.7628e+08,-4
8.7637e+08,-5
8.7643e+08,-6
8.7658e+08,-7
8.7673e+08,-8
8.7749e+08,-7
8.7764e+08,-6
8.7779e+08,-5
8.7785e+08,-4
8.7794e+08,-3
8.78e+08,-2
8.7809e+08,-1
8.7815e+08,0
8.7824e+08,1
8.783e+08,2
8.7839e+08,3
8.7845e+08,4
8.7854e+08,5
8.786e+08,6
8.7875e+08,7
8.789e+08,8
8.7966e+08,7
8.7981e+08,6
8.7996e+08,5
8.8002e+08,4
8.8011e+08,3
8.8017e+08,2
8.8026e+08,1
8.8032e+08,0
8.8041e+08,-1
8.8047e+08,-2
8.8056e+08,-3
8.8062e+08,-4
8.8071e+08,-5
8.8077e+08,-6
8.8092e+08,-7
8.8107e+08,-8
8.8183e+08,-7
8.8198e+08,-6
8.8213e+08,-5
8.8219e+08,-4
8.8228e+08,-3
8.8235e+08,-2
8.8243e+08,-1
8.825e+08,0
8.8258e+08,1
8.8265e+08,2
8.8273e+08,3
8.828e+08,4
8.8288e+08,5
8.8295e+08,6
8.831e+08,7
8.8325e+08,8
8.84e+08,7
8.8416e+08,6
8.8431e+08,5
8.8437e+08,4
8.8446e+08,3
8.8452e+08,2
8.8461e+08,1
8.8467e+08,0
8.8476e+08,-1
8.8482e+08,-2
8.8491e+08,-3
8.8497e+08,-4
8.8506e+08,-5
8.8512e+08,-6
8.8527e+08,-7
8.8542e+08,-8
8.8618e+08,-7
8.8633e+08,-6
8.8648e+08,-5
8.8654e+08,-4
8.8663e+08,-3
8.8669e+08,-2
8.8678e+08,-1
8.8684e+08,0
8.8693e+08,1
8.8699e+08,2
8.8708e+08,3
8.8714e+08,4
8.8723e+08,5
8.8729e+08,6
8.8744e+08,7
8.8759e+08,8
8.8835e+08,7
8.885e+08,6
8.8865e+08,5
8.8871e+08,4
8.888e+08,3
8.8886e+08,2
8.8895e+08,1
8.8901e+08,0
8.891e+08,-1
8.8916e+08,-2
8.8925e+08,-3
8.8931e+08,-4
8.894e+08,-5
8.8946e+08,-6
8.8961e+08,-7
8.8976e+08,-8
8.9052e+08,-7
8.9067e+08,-6
8.9082e+08,-5
8.9088e+08,-4
8.9097e+08,-3
8.9103e+08,-2
8.9112e+08,-1
8.9118e+08,0
8.9127e+08,1
8.9133e+08,2
8.9142e+08,3
8.9148e+08,4
8.9157e+08,5
8.9163e+08,6
8.9178e+08,7
8.9193e+08,8
8.9269e+08,7
8.9284e+08,6
8.9299e+08,5
8.9305e+08,4
8.9314e+08,3
8.9321e+08,2
8.9329e+08,1
8.9336e+08,0
8.9344e+08,-1
8.9351e+08,-2
8.9359e+08,-3
8.9366e+08,-4
8.9374e+08,-5
8.9381e+08,-6
8.9396e+08,-7
8.9411e+08,-8
8.9486e+08,-7
8.9502e+08,-6
8.9517e+08,-5
8.9523e+08,-4
8.9532e+08,-3
8.9538e+08,-2
8.9547e+08,-1
8.9553e+08,0
8.9562e+08,1
8.9568e+08,2
8.9577e+08,3
8.9583e+08,4
8.9592e+08,5
8.9598e+08,6
8.9613e+08,7
8.9628e+08,8
8.9704e+08,7
8.9719e+08,6
8.9734e+08,5
8.974e+08,4
8.9749e+08,3
8.9755e+08,2
8.9764e+08,1
8.977e+08,0
8.9779e+08,-1
8.9785e+08,-2
8.9794e+08,-3
8.98e+08,-4
8.9809e+08,-5
8.9815e+08,-6
8.983e+08,-7
8.9845e+08,-8
8.9921e+08,-7
8.9936e+08,-6
8.9951e+08,-5
8.9957e+08,-4
8.9966e+08,-3
8.9972e+08,-2
8.9981e+08,-1
8.9987e+08,0
8.9996e+08,1
9.0002e+08,2
9.0011e+08,3
9.0017e+08,4
9.0026e+08,5
9.0032e+08,6
9.0047e+08,7
9.0062e+08,8
9.0138e+08,7
9.0153e+08,6
9.0168e+08,5
9.0174e+08,4
9.0183e+08,3
9.0189e+08,2
9.0198e+08,1
9.0204e+08,0
9.0213e+08,-1
9.0219e+08,-2
9.0228e+08,-3
9.0234e+08,-4
9.0243e+08,-5
9.0249e+08,-6
9.0264e+08,-7
9.0279e+08,-8
9.0355e+08,-7
9.037e+08,-6
9.0385e+08,-5
9.0391e+08,-4
9.04e+08,-3
9.0407e+08,-2
9.0415e+08,-1
9.0422e+08,0
9.043e+08,1
9.0437e+08,2
9.0445e+08,3
9.0452e+08,4
9.046e+08,5
9.0467e+08,6
9.0482e+08,7
9.0497e+08,8
9.0572e+08,7
9.0588e+08,6
9.0603e+08,5
9.0609e+08,4
9.0618e+08,3
9.0624e+08,2
9.0633e+08,1
9.0639e+08,0
9.0648e+08,-1
9.0654e+08,-2
9.0663e+08,-3
9.0669e+08,-4
9.0678e+08,-5
9.0684e+08,-6
9.0699e+08,-7
9.0714e+08,-8
9.079e+08,-7
9.0805e+08,-6
9.082e+08,-5
9.0826e+08,-4
9.0835e+08,-3
9.0841e+08,-2
9.085e+08,-1
9.0856e+08,0
9.0865e+08,1
9.0871e+08,2
9.088e+08,3
9.0886e+08,4
9.0895e+08,5
9.0901e+08,6
9.0916e+08,7
9.0931e+08,8
9.1007e+08,7
9.1022e+08,6
9.1037e+08,5
9.1043e+08,4
9.1052e+08,3
9.1058e+08,2
9.1067e+08,1
9.1073e+08,0
9.1082e+08,-1
9.1088e+08,-2
9.1097e+08,-3
9.1103e+08,-4
9.1112e+08,-5
9.1118e+08,-6
9.1133e+08,-7
9.1148e+08,-8
9.1224e+08,-7
9.1239e+08,-6
9.1254e+08,-5
9.126e+08,-4
9.1269e+08,-3
9.1275e+08,-2
9.1284e+08,-1
9.129e+08,0
9.1299e+08,1
9.1305e+08,2
9.1314e+08,3
9.132e+08,4
9.1329e+08,5
9.1335e+08,6
9.135e+08,7
9.1365e+08,8
9.1441e+08,7
9.1456e+08,6
9.1471e+08,5
9.1477e+08,4
9.1486e+08,3
9.1493e+08,2
9.1501e+08,1
9.1508e+08,0
9.1516e+08,-1
9.1523e+08,-2
9.1531e+08,-3
9.1538e+08,-4
9.1546e+08,-5
9.1553e+08,-6
9.1568e+08,-7
9.1583e+08,-8
9.1658e+08,-7
9.1674e+08,-6
9.1689e+08,-5
9.1695e+08,-4
9.1704e+08,-3
9.171e+08,-2
9.1719e+08,-1
9.1725e+08,0
9.1734e+08,1
9.174e+08,2
9.1749e+08,3
9.1755e+08,4
